City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port hedland,-20.3167,118.5667,78.85400000000006,57,71,9.26,AU,2022-11-06 20:47:34
1,ilulissat,69.2167,-51.1,-2.8299999999999415,94,39,3.11,GL,2022-11-06 20:44:14
2,puerto ayora,-0.7393,-90.3518,66.542,86,77,2.24,EC,2022-11-06 20:48:35
3,port hardy,50.6996,-127.4199,37.58000000000004,81,75,7.2,CA,2022-11-06 20:45:28
4,port macquarie,-31.4333,152.9167,69.89000000000001,61,71,4.45,AU,2022-11-06 20:45:13
5,bluff,-46.6,168.3333,65.80400000000006,64,90,8.74,NZ,2022-11-06 20:43:49
6,tuktoyaktuk,69.4541,-133.0374,6.800000000000001,78,20,5.66,CA,2022-11-06 20:48:36
7,lebu,-37.6167,-73.65,51.17000000000006,89,34,4.89,CL,2022-11-06 20:48:36
8,yellowknife,62.456,-114.3525,-1.4439999999999742,78,20,3.6,CA,2022-11-06 20:44:01
9,busselton,-33.65,115.3333,68.66600000000001,58,69,4.79,AU,2022-11-06 20:48:36
10,west wendover,40.7391,-114.0733,45.608000000000004,66,100,4.12,US,2022-11-06 20:44:18
11,bambous virieux,-20.3428,57.7575,71.85200000000007,83,40,1.54,MU,2022-11-06 20:48:37
12,hermanus,-34.4187,19.2345,63.806000000000026,81,100,4.83,ZA,2022-11-06 20:43:51
13,severo-kurilsk,50.6789,156.125,36.71600000000001,67,80,12.58,RU,2022-11-06 20:48:37
14,eskisehir,39.7767,30.5206,44.47400000000001,65,0,1.03,TR,2022-11-06 20:45:09
15,rikitea,-23.1203,-134.9692,72.06800000000008,82,100,6.67,PF,2022-11-06 20:47:59
16,mataura,-46.1927,168.8643,65.48000000000005,45,92,3.87,NZ,2022-11-06 20:48:37
17,pangnirtung,66.1451,-65.7125,4.046000000000049,66,0,2.78,CA,2022-11-06 20:48:38
18,ribeira grande,38.5167,-28.7,65.76800000000009,79,100,6.71,PT,2022-11-06 20:48:38
19,ushuaia,-54.8,-68.3,47.858000000000004,87,0,1.54,AR,2022-11-06 20:48:38
20,mbandaka,0.0487,18.2603,69.96200000000006,97,100,1.22,CD,2022-11-06 20:48:39
21,albany,42.6001,-73.9662,68.72000000000006,87,78,3.64,US,2022-11-06 20:48:39
22,ndele,8.4109,20.6473,76.96400000000003,49,86,0.89,CF,2022-11-06 20:48:39
23,dandong,40.1292,124.3947,45.89600000000005,94,100,1.71,CN,2022-11-06 20:48:40
24,kavaratti,10.5669,72.642,80.87000000000006,75,4,1.65,IN,2022-11-06 20:48:40
25,poso,-1.3959,120.7524,87.0260000000001,60,98,1.51,ID,2022-11-06 20:48:40
26,sinnamary,5.3833,-52.95,77.792,87,100,3.21,GF,2022-11-06 20:48:41
27,east london,-33.0153,27.9116,66.66800000000009,80,100,8.15,ZA,2022-11-06 20:45:06
28,nikolskoye,59.7035,30.7861,40.91000000000008,94,95,3.89,RU,2022-11-06 20:48:41
29,mahebourg,-20.4081,57.7,71.88800000000005,83,40,1.54,MU,2022-11-06 20:48:41
30,strezhevoy,60.7333,77.5889,24.998000000000026,84,100,2.35,RU,2022-11-06 20:48:41
31,hobart,-42.8794,147.3294,73.058,62,20,6.17,AU,2022-11-06 20:46:05
32,vaini,-21.2,-175.2,80.76200000000006,69,20,5.14,TO,2022-11-06 20:43:45
33,aguas vermelhas,-15.7472,-41.46,61.772000000000034,88,100,1.26,BR,2022-11-06 20:48:42
34,woodward,36.4337,-99.3904,52.82600000000009,78,0,3.6,US,2022-11-06 20:48:42
35,zhanakorgan,43.9098,67.2495,47.641999999999996,90,100,0.75,KZ,2022-11-06 20:48:42
36,elko,41.0002,-115.5012,50.018000000000086,67,99,2.68,US,2022-11-06 20:45:20
37,pevek,69.7008,170.3133,17.618000000000087,83,100,7.27,RU,2022-11-06 20:48:43
38,dickinson,29.4608,-95.0513,79.12400000000001,91,75,4.12,US,2022-11-06 20:48:43
39,wattegama,6.7989,81.4808,75.38000000000004,82,51,1.8,LK,2022-11-06 20:48:43
40,cherskiy,68.75,161.3,-3.0999999999999517,100,53,1.83,RU,2022-11-06 20:48:43
41,karratha,-20.7377,116.8463,76.892,39,15,7.15,AU,2022-11-06 20:48:44
42,castlewood,39.5847,-104.9011,45.82400000000001,42,100,7.2,US,2022-11-06 20:48:44
43,arsura,46.8133,28.0222,48.72200000000004,88,97,2.76,RO,2022-11-06 20:48:44
44,bubaque,11.2833,-15.8333,82.67000000000006,70,25,2.79,GW,2022-11-06 20:48:44
45,jamestown,42.097,-79.2353,57.72200000000004,79,75,3.09,US,2022-11-06 20:44:14
46,mestia,43.0458,42.7278,29.804000000000052,39,2,2.19,GE,2022-11-06 20:48:45
47,salalah,17.0151,54.0924,77.09000000000002,73,0,2.06,OM,2022-11-06 20:48:45
48,bath,51.3779,-2.3591,54.23000000000004,91,100,6.6,GB,2022-11-06 20:45:05
49,sorong,-0.8833,131.25,83.08399999999999,75,100,0.53,ID,2022-11-06 20:48:45
50,seymchan,62.8833,152.4333,-2.703999999999951,97,98,0.6,RU,2022-11-06 20:48:46
51,narsaq,60.9167,-46.05,34.016000000000005,97,98,0.92,GL,2022-11-06 20:48:46
52,geraldton,-28.7667,114.6,68.41400000000003,49,40,6.17,AU,2022-11-06 20:44:53
53,butaritari,3.0707,172.7902,79.55600000000003,76,37,2.89,KI,2022-11-06 20:48:46
54,erzin,36.9559,36.2,66.79400000000007,42,73,0.72,TR,2022-11-06 20:48:47
55,brigantine,39.4101,-74.3646,67.02800000000006,92,0,3.6,US,2022-11-06 20:44:40
56,bengkulu,-3.8004,102.2655,79.86200000000005,75,100,1.57,ID,2022-11-06 20:44:11
57,yeniseysk,58.4497,92.1703,28.508000000000003,89,100,4.65,RU,2022-11-06 20:48:47
58,ouallam,14.3188,2.0866,74.13800000000005,14,0,4.71,NE,2022-11-06 20:48:47
59,mahanoro,-19.9,48.8,69.47600000000008,90,100,2.28,MG,2022-11-06 20:48:48
60,arraial do cabo,-22.9661,-42.0278,69.0260000000001,68,25,2.33,BR,2022-11-06 20:46:14
61,krasnoselkup,65.7,82.4667,16.55600000000003,96,100,2.93,RU,2022-11-06 20:48:48
62,cape town,-33.9258,18.4232,64.11200000000005,87,75,5.14,ZA,2022-11-06 20:44:26
63,kimbe,-5.5502,150.1429,87.51200000000006,66,96,2.98,PG,2022-11-06 20:48:48
64,esperance,-33.8667,121.9,57.038000000000046,79,100,7.86,AU,2022-11-06 20:45:12
65,hilo,19.7297,-155.09,80.33000000000004,80,40,3.6,US,2022-11-06 20:46:38
66,isangel,-19.55,169.2667,82.50800000000001,89,75,1.54,VU,2022-11-06 20:45:16
67,yantal,56.8471,105.2542,34.898000000000025,91,100,3.88,RU,2022-11-06 20:48:49
68,mackay,-21.15,149.2,78.674,58,13,8.01,AU,2022-11-06 20:48:49
69,tuy hoa,13.0833,109.3,78.31400000000004,82,100,4.54,VN,2022-11-06 20:48:49
70,kapaa,22.0752,-159.319,82.38200000000002,78,40,6.17,US,2022-11-06 20:48:50
71,victoria,22.2855,114.1577,70.32200000000003,89,83,2.24,HK,2022-11-06 20:48:42
72,avarua,-21.2078,-159.775,77.05400000000006,65,40,3.6,CK,2022-11-06 20:48:50
73,punta arenas,-53.15,-70.9167,57.30800000000001,58,0,3.6,CL,2022-11-06 20:44:56
74,georgetown,5.4112,100.3354,83.22800000000007,82,40,4.12,MY,2022-11-06 20:46:51
75,kodiak,57.79,-152.4072,35.11400000000003,48,0,1.54,US,2022-11-06 20:48:50
76,tasiilaq,65.6145,-37.6368,32.162000000000056,75,100,2.16,GL,2022-11-06 20:44:10
77,barrow,71.2906,-156.7887,21.218000000000085,93,100,9.26,US,2022-11-06 20:48:50
78,grindavik,63.8424,-22.4338,39.668000000000085,87,0,2.06,IS,2022-11-06 20:48:51
79,coquimbo,-29.9533,-71.3436,58.73000000000004,82,40,1.54,CL,2022-11-06 20:48:51
80,tautira,-17.7333,-149.15,75.68600000000006,86,100,10.39,PF,2022-11-06 20:48:51
81,bethel,41.3712,-73.414,68.09000000000002,83,40,4.63,US,2022-11-06 20:48:52
82,san cristobal,7.7669,-72.225,75.38000000000004,99,100,1.01,VE,2022-11-06 20:48:52
83,abu kamal,34.4506,40.9171,64.4,35,1,2.88,SY,2022-11-06 20:48:52
84,hithadhoo,-0.6,73.0833,81.42800000000007,76,46,5.63,MV,2022-11-06 20:48:53
85,manitouwadge,49.1215,-85.8403,36.75200000000008,82,82,6.42,CA,2022-11-06 20:48:53
86,port elizabeth,-33.918,25.5701,66.092,91,0,7.72,ZA,2022-11-06 20:44:02
87,new norfolk,-42.7826,147.0587,72.71600000000001,36,43,0.89,AU,2022-11-06 20:44:12
88,chokurdakh,70.6333,147.9167,5.054000000000052,93,100,8.11,RU,2022-11-06 20:48:53
89,dikson,73.5069,80.5464,7.430000000000042,92,100,3.64,RU,2022-11-06 20:48:53
90,kautokeino,69.0125,23.0412,23.162000000000056,89,44,2.4,NO,2022-11-06 20:48:54
91,saskylakh,71.9167,114.0833,-23.76399999999999,100,50,1.21,RU,2022-11-06 20:48:54
92,leningradskiy,69.3833,178.4167,15.638000000000044,80,1,3.94,RU,2022-11-06 20:48:54
93,odessa,46.4775,30.7326,46.47200000000004,78,73,5.15,UA,2022-11-06 20:37:20
94,castelo do piaui,-5.3222,-41.5525,77.27000000000007,76,100,0.85,BR,2022-11-06 20:48:55
95,grong,64.4654,12.3149,34.88000000000004,94,8,0.94,NO,2022-11-06 20:48:55
96,alofi,-19.0595,-169.9187,80.49199999999999,61,3,6.17,NU,2022-11-06 20:48:55
97,port blair,11.6667,92.75,82.43600000000006,78,75,2.57,IN,2022-11-06 20:48:56
98,itaituba,-4.2761,-55.9836,76.01000000000008,88,88,0.69,BR,2022-11-06 20:48:56
99,atuona,-9.8,-139.0333,77.03600000000007,68,67,5.18,PF,2022-11-06 20:48:56
100,san quintin,30.4833,-115.95,63.42800000000007,81,58,3.75,MX,2022-11-06 20:48:57
101,grootfontein,-19.5667,18.1167,62.168000000000085,67,9,3.6,NA,2022-11-06 20:48:57
102,qaanaaq,77.484,-69.3632,-1.7139999999999844,92,100,3.48,GL,2022-11-06 20:48:57
103,progreso,21.2833,-89.6667,79.10600000000002,72,5,5.62,MX,2022-11-06 20:48:57
104,qui nhon,13.7667,109.2333,77.75600000000003,82,100,5.35,VN,2022-11-06 20:48:58
105,tateyama,34.9833,139.8667,60.09800000000003,71,100,3.34,JP,2022-11-06 20:48:58
106,ponta do sol,32.6667,-17.1,68.72000000000006,87,28,0.65,PT,2022-11-06 20:48:58
107,chicama,-7.8447,-79.1469,61.34000000000002,82,17,2.14,PE,2022-11-06 20:48:59
108,muros,42.7762,-9.0603,61.088000000000044,70,99,7.35,ES,2022-11-06 20:48:59
109,lokomotivnyy,53.0118,60.5684,21.182000000000016,89,86,3.1,RU,2022-11-06 20:48:59
110,lorengau,-2.0226,147.2712,83.89400000000008,75,83,2.77,PG,2022-11-06 20:49:00
111,paarl,-33.7338,18.9752,62.024000000000015,78,100,1.28,ZA,2022-11-06 20:49:00
112,tiksi,71.6872,128.8694,0.8420000000000485,93,100,9.27,RU,2022-11-06 20:46:36
113,palatka,29.6486,-81.6376,76.98200000000001,83,28,0.45,US,2022-11-06 20:49:00
114,casino,-28.8667,153.05,73.77800000000006,62,59,3.3,AU,2022-11-06 20:49:01
115,saint-philippe,-21.3585,55.7679,69.38600000000007,82,47,4.28,RE,2022-11-06 20:49:01
116,deniliquin,-35.5333,144.9667,74.642,50,64,2.28,AU,2022-11-06 20:49:01
117,leamington,42.0549,-82.6062,59.07200000000004,72,0,6.26,CA,2022-11-06 20:49:02
118,libourne,44.9167,-0.25,54.104000000000056,94,54,3.17,FR,2022-11-06 20:49:02
119,maroantsetra,-15.4333,49.7333,70.34000000000002,89,18,1.18,MG,2022-11-06 20:49:03
120,villeneuve-sur-lot,44.5,0.6667,50.72000000000006,93,0,2.07,FR,2022-11-06 20:49:05
121,birao,10.2849,22.7882,73.07600000000009,35,3,2.36,CF,2022-11-06 20:49:05
122,carnarvon,-24.8667,113.6333,69.27800000000006,61,66,7.21,AU,2022-11-06 20:49:06
123,comodoro rivadavia,-45.8667,-67.5,66.05600000000003,37,0,1.54,AR,2022-11-06 20:44:25
124,longyearbyen,78.2186,15.6401,30.038000000000046,80,75,5.14,SJ,2022-11-06 20:44:42
125,mount gambier,-37.8333,140.7667,76.13600000000007,42,6,1.29,AU,2022-11-06 20:49:06
126,cabo san lucas,22.8909,-109.9124,76.29800000000003,70,0,3.13,MX,2022-11-06 20:46:09
127,shaunavon,49.6501,-108.4181,6.5839999999999925,97,92,2.64,CA,2022-11-06 20:49:07
128,port alfred,-33.5906,26.891,66.18200000000002,84,100,3.13,ZA,2022-11-06 20:49:07
129,huilong,31.8111,121.655,65.93000000000004,61,0,5.13,CN,2022-11-06 20:49:07
130,lavrentiya,65.5833,-171.0,33.76400000000003,99,100,4.77,RU,2022-11-06 20:49:08
131,dingle,10.9995,122.6711,85.22600000000008,73,98,3.98,PH,2022-11-06 20:49:08
132,tonantins,-2.8731,-67.8022,77.36000000000008,76,100,0.1,BR,2022-11-06 20:49:09
133,valle hermoso,25.6667,-97.8333,80.45600000000003,82,2,4.84,MX,2022-11-06 20:49:09
134,surt,31.2089,16.5887,68.70200000000008,62,10,5.91,LY,2022-11-06 20:49:09
135,chuy,-33.6971,-53.4616,58.208000000000006,87,0,4.17,UY,2022-11-06 20:49:10
136,aklavik,68.2191,-135.0107,-5.83599999999997,89,4,3.01,CA,2022-11-06 20:49:10
137,saldanha,-33.0117,17.9442,61.772000000000034,93,100,3.65,ZA,2022-11-06 20:49:10
138,thompson,55.7435,-97.8558,12.362000000000059,85,100,4.63,CA,2022-11-06 20:49:04
139,baft,29.234,56.6057,44.708000000000006,48,0,0.63,IR,2022-11-06 20:49:11
140,zhigansk,66.7697,123.3711,-14.007999999999953,94,100,1.06,RU,2022-11-06 20:46:04
141,lobong,16.0815,120.4704,84.27200000000003,70,12,2.41,PH,2022-11-06 20:49:11
142,ambunti,-4.2365,142.8448,93.542,51,36,0.7,PG,2022-11-06 20:49:11
143,fairbanks,64.8378,-147.7164,5.594000000000072,83,20,0.0,US,2022-11-06 20:47:39
144,hua hin,12.5707,99.9588,81.89600000000004,99,20,0.0,TH,2022-11-06 20:49:12
145,pasni,25.2631,63.471,77.14400000000008,78,2,3.67,PK,2022-11-06 20:44:25
146,luena,-11.7833,19.9167,62.041999999999994,97,100,1.28,AO,2022-11-06 20:49:13
147,henties bay,-22.116,14.2845,63.518000000000086,78,100,3.35,NA,2022-11-06 20:49:13
148,kaitangata,-46.2817,169.8464,66.93800000000005,43,27,3.72,NZ,2022-11-06 20:49:13
149,ravar,31.2656,56.8055,57.272000000000034,37,0,0.45,IR,2022-11-06 20:49:14
150,hinton,53.4001,-117.5857,2.768000000000086,97,100,1.92,CA,2022-11-06 20:49:14
151,souillac,-20.5167,57.5167,71.97800000000007,83,40,1.54,MU,2022-11-06 20:49:14
152,aasiaat,68.7098,-52.8699,10.112000000000059,98,100,2.25,GL,2022-11-06 20:49:16
153,laguna,38.421,-121.4238,59.39600000000005,56,75,4.63,US,2022-11-06 20:49:16
154,taltal,-25.4,-70.4833,61.30400000000005,78,17,1.99,CL,2022-11-06 20:47:09
155,mazagao,-0.115,-51.2894,78.85400000000006,93,100,1.14,BR,2022-11-06 20:49:16
156,cozumel,20.5083,-86.9458,80.07800000000006,78,20,2.24,MX,2022-11-06 20:44:22
157,gat,31.61,34.7642,67.40600000000003,100,1,0.42,IL,2022-11-06 20:49:17
158,blagoyevo,63.3667,47.9167,28.094000000000072,96,100,3.33,RU,2022-11-06 20:49:17
159,fort nelson,58.8053,-122.7002,0.9860000000000184,100,75,1.54,CA,2022-11-06 20:46:40
160,husavik,66.0449,-17.3389,38.641999999999996,97,100,2.77,IS,2022-11-06 20:49:18
161,mar del plata,-38.0023,-57.5575,63.08600000000007,89,0,8.49,AR,2022-11-06 20:49:18
162,miedzyrzecz,52.4446,15.578,41.68399999999999,71,100,4.09,PL,2022-11-06 20:49:18
163,ambovombe,-25.1667,46.0833,70.934,89,99,1.39,MG,2022-11-06 20:49:19
164,angoche,-16.2325,39.9086,73.54400000000007,87,58,3.93,MZ,2022-11-06 20:49:19
165,arcachon,44.5875,-1.0519,53.924000000000014,100,0,2.57,FR,2022-11-06 20:49:19
166,leopoldshohe,52.0125,8.6983,51.872000000000035,80,58,6.68,DE,2022-11-06 20:49:20
167,amuntai,-2.4177,115.2494,80.24000000000002,85,100,1.52,ID,2022-11-06 20:49:20
168,ancud,-41.8697,-73.8203,48.90200000000008,87,9,1.57,CL,2022-11-06 20:49:21
169,clyde river,70.4692,-68.5914,-0.16599999999995418,60,0,3.09,CA,2022-11-06 20:45:19
170,margate,51.3813,1.3862,54.30200000000008,87,74,2.68,GB,2022-11-06 20:49:21
171,khatanga,71.9667,102.5,-9.579999999999941,95,91,2.31,RU,2022-11-06 20:49:22
172,bredasdorp,-34.5322,20.0403,63.95,85,100,1.34,ZA,2022-11-06 20:49:22
173,makakilo city,21.3469,-158.0858,84.52400000000002,56,20,7.2,US,2022-11-06 20:49:22
174,burnie,-41.0667,145.9167,63.95,72,38,2.91,AU,2022-11-06 20:49:23
175,camacha,33.0833,-16.3333,63.82400000000001,82,40,1.54,PT,2022-11-06 20:49:23
176,talcahuano,-36.7167,-73.1167,55.07600000000009,82,0,5.66,CL,2022-11-06 20:49:23
177,castro,-24.7911,-50.0119,47.82200000000004,98,3,2.32,BR,2022-11-06 20:48:25
178,khani,41.9563,42.9566,44.168000000000085,82,80,2.73,GE,2022-11-06 20:49:24
179,yumen,40.2833,97.2,36.733999999999995,36,7,5.03,CN,2022-11-06 20:49:24
180,lagoa,39.05,-27.9833,64.61600000000001,78,100,12.72,PT,2022-11-06 20:49:24
181,yatou,37.15,122.3833,60.62000000000006,62,88,4.8,CN,2022-11-06 20:49:25
182,kavieng,-2.5744,150.7967,85.46000000000008,66,100,3.22,PG,2022-11-06 20:49:25
183,itaporanga,-7.3044,-38.1503,77.77400000000002,70,100,5.19,BR,2022-11-06 20:49:26
184,atambua,-9.1061,124.8925,85.91000000000008,55,100,1.2,ID,2022-11-06 20:49:26
185,ubata,-14.2139,-39.5228,67.71200000000006,83,98,1.01,BR,2022-11-06 20:49:26
