City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
186,provideniya,64.3833,-173.3,35.708000000000006,100,100,7.15,RU,2022-11-06 20:49:26
187,mushie,-3.0167,16.9,69.674,95,99,1.24,CD,2022-11-06 20:49:27
188,talara,-4.5772,-81.2719,63.35600000000003,82,0,5.14,PE,2022-11-06 20:49:27
189,nerchinskiy zavod,51.3088,119.61,17.438000000000045,82,61,1.82,RU,2022-11-06 20:49:28
190,nipawin,53.3668,-104.0009,19.43600000000007,79,100,7.72,CA,2022-11-06 20:49:28
191,meadow lake,34.8014,-106.5436,59.48600000000007,29,11,2.59,US,2022-11-06 20:49:28
192,la paz,-16.5,-68.15,49.98200000000001,53,40,3.6,BO,2022-11-06 20:45:03
193,mutsu,41.2894,141.2169,50.648000000000025,60,100,1.79,JP,2022-11-06 20:49:03
194,mul,20.0667,79.6667,69.22400000000002,71,38,0.61,IN,2022-11-06 20:49:29
195,chateaubelair,13.2833,-61.25,78.15200000000007,82,41,4.02,VC,2022-11-06 20:49:29
196,hovd,48.0056,91.6419,34.483999999999995,56,91,2.9,MN,2022-11-06 20:49:29
197,evensk,61.95,159.2333,28.291999999999994,94,100,2.75,RU,2022-11-06 20:49:30
198,tari,12.4086,4.4914,72.10400000000006,19,79,3.23,NG,2022-11-06 20:49:30
199,dzerzhinskoye,56.8344,95.2283,29.696000000000048,67,99,5.63,RU,2022-11-06 20:49:31
200,lata,40.1629,-8.3327,54.06800000000008,96,90,0.97,PT,2022-11-06 20:49:31
201,belogorsk,50.9158,128.4611,30.14600000000005,57,10,3.45,RU,2022-11-06 20:49:31
202,norman wells,65.282,-126.8329,3.236000000000068,85,20,2.06,CA,2022-11-06 20:49:31
203,te anau,-45.4167,167.7167,57.43399999999999,62,85,3.55,NZ,2022-11-06 20:49:32
204,lasa,46.6166,10.7002,36.35600000000003,51,55,1.47,IT,2022-11-06 20:44:49
205,yuryevets,57.3201,43.1041,32.05400000000005,84,100,6.05,RU,2022-11-06 20:49:32
206,grand gaube,-20.0064,57.6608,71.99600000000005,76,13,0.89,MU,2022-11-06 20:49:33
207,torbay,47.6666,-52.7314,54.75200000000008,97,100,6.17,CA,2022-11-06 20:44:40
208,praia da vitoria,38.7333,-27.0667,64.76000000000008,82,20,6.56,PT,2022-11-06 20:49:33
209,jalu,29.0331,21.5482,62.258,49,0,3.95,LY,2022-11-06 20:49:33
210,ostrovnoy,68.0531,39.5131,32.86400000000003,95,100,7.7,RU,2022-11-06 20:49:34
211,kutum,14.2,24.6667,65.58800000000005,29,1,2.8,SD,2022-11-06 20:49:34
212,bourail,-21.5667,165.4833,80.29400000000007,73,69,5.06,NC,2022-11-06 20:46:22
213,puerto escondido,15.85,-97.0667,81.35600000000002,83,19,1.29,MX,2022-11-06 20:49:34
214,belmonte,-15.8631,-38.8828,72.03200000000001,76,81,4.79,BR,2022-11-06 20:49:35
215,sabang,5.8933,95.3214,80.16800000000009,78,93,2.88,ID,2022-11-06 20:45:32
216,vangaindrano,-23.35,47.6,71.38399999999999,90,100,2.69,MG,2022-11-06 20:49:35
217,kyzyl-suu,42.3414,78.0056,40.208000000000006,72,94,1.93,KG,2022-11-06 20:49:35
218,umkomaas,-30.2067,30.7978,69.674,86,99,2.48,ZA,2022-11-06 20:49:36
219,esqueda,30.7167,-109.5833,59.55800000000001,32,0,2.61,MX,2022-11-06 20:49:36
220,ballangen,68.3428,16.8315,34.016000000000005,75,0,2.06,NO,2022-11-06 20:49:36
221,nesbyen,60.5681,9.1027,41.360000000000085,95,100,0.45,NO,2022-11-06 20:49:37
222,timra,62.487,17.3257,42.674000000000014,100,100,0.0,SE,2022-11-06 20:49:37
223,asau,46.4333,26.4,49.280000000000044,92,86,1.31,RO,2022-11-06 20:46:43
224,novyy urengoy,66.0833,76.6333,16.196000000000048,96,96,2.83,RU,2022-11-06 20:49:37
225,kushima,31.4583,131.2333,70.91600000000001,59,99,0.49,JP,2022-11-06 20:49:38
226,anori,-3.7728,-61.6442,76.82000000000006,80,19,1.17,BR,2022-11-06 20:49:38
227,biak,-0.9131,122.8766,83.69600000000005,68,100,2.16,ID,2022-11-06 20:49:38
228,xining,36.6167,101.7667,39.74000000000002,53,91,0.38,CN,2022-11-06 20:47:39
229,mahibadhoo,3.7833,72.9667,81.19400000000007,78,10,4.88,MV,2022-11-06 20:49:39
230,ha tinh,18.3333,105.9,71.87000000000006,82,79,2.31,VN,2022-11-06 20:49:39
231,mogzon,51.7435,111.9606,24.674000000000014,73,100,1.52,RU,2022-11-06 20:49:39
232,nabire,-3.3667,135.4833,86.57600000000009,65,28,2.22,ID,2022-11-06 20:49:40
233,hofn,64.2539,-15.2082,40.94600000000005,89,100,6.34,IS,2022-11-06 20:49:40
234,morehead,37.2711,-87.1764,58.85600000000003,66,0,0.0,US,2022-11-06 20:49:40
235,aykino,62.2248,49.9922,24.15200000000008,96,100,2.62,RU,2022-11-06 20:49:41
236,yabelo,4.8833,38.0833,56.444000000000074,87,92,2.84,ET,2022-11-06 20:49:41
237,hokitika,-42.7167,170.9667,56.55200000000008,67,100,1.91,NZ,2022-11-06 20:49:41
238,jiuquan,39.7432,98.5174,39.812000000000054,32,8,1.25,CN,2022-11-06 20:49:41
239,cayenne,4.9333,-52.3333,77.03600000000007,94,100,3.09,GF,2022-11-06 20:49:42
240,muisne,0.6,-80.0333,73.65200000000007,81,100,2.07,EC,2022-11-06 20:49:42
241,riyadh,24.6877,46.7219,66.34400000000008,32,14,2.81,SA,2022-11-06 20:49:42
242,faanui,-16.4833,-151.75,77.64800000000002,80,100,8.84,PF,2022-11-06 20:49:43
243,buin,-33.7333,-70.75,70.43000000000004,74,85,0.88,CL,2022-11-06 20:49:43
244,vao,-22.6667,167.4833,75.59600000000005,82,93,7.75,NC,2022-11-06 20:49:43
245,wuda,39.4994,106.7117,42.96200000000006,28,0,4.55,CN,2022-11-06 20:49:44
246,beyneu,45.3167,55.2,35.06000000000008,73,99,7.63,KZ,2022-11-06 20:49:44
247,constitucion,-35.3333,-72.4167,51.65600000000003,90,84,5.2,CL,2022-11-06 20:49:44
248,guaiba,-30.1139,-51.325,63.28399999999999,82,0,4.12,BR,2022-11-06 20:49:44
249,trat,12.5,102.5,83.87600000000009,79,100,2.32,TH,2022-11-06 20:49:45
250,saint george,37.1041,-113.5841,63.194000000000074,38,0,1.79,US,2022-11-06 20:49:45
251,tura,25.5198,90.2201,71.13200000000002,78,0,0.83,IN,2022-11-06 20:45:08
252,los llanos de aridane,28.6585,-17.9182,67.74800000000002,87,100,3.09,ES,2022-11-06 20:49:45
253,antofagasta,-23.65,-70.4,60.08000000000004,83,56,2.67,CL,2022-11-06 20:49:46
254,ust-kuyga,70.0167,135.6,3.902000000000079,96,100,3.15,RU,2022-11-06 20:49:46
255,sao filipe,14.8961,-24.4956,77.88200000000002,68,0,1.97,CV,2022-11-06 20:49:46
256,ambilobe,-13.2,49.05,69.74600000000005,87,0,1.67,MG,2022-11-06 20:46:15
257,kattivakkam,13.2167,80.3167,78.89000000000001,76,100,5.28,IN,2022-11-06 20:49:47
258,vestmannaeyjar,63.4427,-20.2734,42.49400000000007,65,35,3.87,IS,2022-11-06 20:49:47
259,mabaruma,8.2,-59.7833,75.03800000000004,90,43,1.13,GY,2022-11-06 20:49:47
260,moctezuma,29.8,-109.6667,65.71400000000003,31,0,0.67,MX,2022-11-06 20:49:48
261,marshall,34.3834,-86.3333,69.54800000000003,87,75,0.0,US,2022-11-06 20:49:48
262,verkhoyansk,67.5447,133.385,-0.09399999999997277,96,100,2.0,RU,2022-11-06 20:49:48
263,sitka,57.0531,-135.33,33.69199999999999,27,20,5.66,US,2022-11-06 20:49:48
264,sola,-13.8833,167.55,81.266,83,14,0.0,VU,2022-11-06 20:49:49
265,spanish town,17.9911,-76.9574,80.22200000000004,79,75,5.14,JM,2022-11-06 20:49:49
266,katsuura,35.1333,140.3,61.91600000000001,64,100,1.86,JP,2022-11-06 20:49:49
267,katobu,-4.9408,122.5276,84.308,72,100,0.68,ID,2022-11-06 20:49:50
268,bardsir,29.9227,56.5743,48.29000000000002,40,0,1.99,IR,2022-11-06 20:49:50
269,moerai,-22.4333,-151.3333,73.32800000000006,84,100,8.43,PF,2022-11-06 20:49:50
270,hasaki,35.7333,140.8333,66.29000000000002,53,100,4.22,JP,2022-11-06 20:49:51
271,champerico,14.3,-91.9167,80.02400000000002,81,100,1.47,GT,2022-11-06 20:49:51
272,namatanai,-3.6667,152.4333,84.63200000000002,70,100,2.63,PG,2022-11-06 20:49:51
273,korla,41.7597,86.1469,48.812000000000054,39,68,1.57,CN,2022-11-06 20:49:51
274,priargunsk,50.3691,119.1012,21.74000000000002,80,24,1.59,RU,2022-11-06 20:49:52
275,sakakah,29.9697,40.2064,60.36800000000009,45,97,2.5,SA,2022-11-06 20:49:52
276,fortuna,40.5982,-124.1573,49.352000000000075,93,100,0.45,US,2022-11-06 20:45:41
277,plettenberg bay,-34.0527,23.3716,66.32600000000009,80,100,1.65,ZA,2022-11-06 20:49:52
278,codrington,-38.2667,141.9667,71.69000000000003,60,6,1.81,AU,2022-11-06 20:46:11
279,lapeer,43.0514,-83.3188,57.92000000000006,44,0,3.6,US,2022-11-06 20:49:51
280,hun,29.1268,15.9477,57.84800000000003,66,0,2.47,LY,2022-11-06 20:49:53
281,shaturtorf,55.5672,39.4169,32.75600000000003,85,100,3.74,RU,2022-11-06 20:49:53
282,samana,19.2056,-69.3369,73.49000000000002,91,24,2.22,DO,2022-11-06 20:49:53
283,pozo colorado,-23.4923,-58.7972,69.15200000000007,55,15,2.85,PY,2022-11-06 20:49:54
284,nanortalik,60.1432,-45.2371,31.35200000000008,89,87,1.26,GL,2022-11-06 20:49:54
285,sandakan,5.8402,118.1179,83.87600000000009,79,20,2.24,MY,2022-11-06 20:49:54
286,guerrero negro,27.9769,-114.0611,65.01200000000006,76,45,5.0,MX,2022-11-06 20:49:54
287,degtyarsk,56.704,60.0879,28.72400000000001,93,100,3.93,RU,2022-11-06 20:49:55
288,zaraza,9.3503,-65.3245,78.06200000000005,69,72,1.19,VE,2022-11-06 20:49:55
289,ipixuna,-1.7625,-48.8043,73.32800000000006,97,100,1.19,BR,2022-11-06 20:49:55
290,phangnga,8.4509,98.5298,80.63600000000007,84,100,2.16,TH,2022-11-06 20:49:56
291,dillon,34.4166,-79.3712,71.11400000000003,82,19,2.79,US,2022-11-06 20:49:56
292,aykhal,66.0,111.5,-7.9599999999999795,100,100,2.71,RU,2022-11-06 20:49:56
293,bara,10.3744,10.7288,71.67200000000004,28,79,2.89,NG,2022-11-06 20:49:57
294,palmas de monte alto,-14.2672,-43.1619,73.23800000000004,57,100,5.81,BR,2022-11-06 20:49:57
295,natal,-5.795,-35.2094,79.44800000000002,73,75,5.14,BR,2022-11-06 20:46:06
296,dalbandin,28.8947,64.4101,61.628000000000064,56,28,3.21,PK,2022-11-06 20:49:57
297,vilyuysk,63.7553,121.6247,-14.09799999999997,95,22,1.65,RU,2022-11-06 20:49:57
298,bogale,16.2833,95.4,77.32400000000001,79,61,3.19,MM,2022-11-06 20:49:58
299,vila,42.0304,-8.1588,47.28200000000002,92,10,2.2,PT,2022-11-06 20:49:58
300,puerto ayacucho,5.6639,-67.6236,79.10600000000002,76,79,1.11,VE,2022-11-06 20:49:58
301,hambantota,6.1241,81.1185,71.942,100,20,0.51,LK,2022-11-06 20:49:59
302,faya,18.3851,42.4509,53.708000000000006,91,10,1.17,SA,2022-11-06 20:49:59
303,xiaolingwei,32.0333,118.85,58.98200000000001,48,0,1.0,CN,2022-11-06 20:49:59
304,machiques,10.0644,-72.545,75.48800000000004,86,100,1.58,VE,2022-11-06 20:49:59
305,hamilton,39.1834,-84.5333,62.096000000000046,57,0,2.57,US,2022-11-06 20:49:54
306,sokolo,14.7328,-6.1219,80.31200000000005,24,2,3.39,ML,2022-11-06 20:50:00
307,ludhiana,30.9,75.85,73.02200000000003,81,85,2.31,IN,2022-11-06 20:50:00
308,tecoanapa,16.5167,-98.75,80.942,81,2,2.3,MX,2022-11-06 20:50:01
309,coffs harbour,-30.3,153.1333,71.56400000000004,64,75,4.63,AU,2022-11-06 20:50:01
310,madras,13.0878,80.2785,78.78200000000001,89,75,1.03,IN,2022-11-06 20:47:15
311,jandayan,10.1667,124.1833,86.05400000000006,70,94,2.32,PH,2022-11-06 20:50:01
312,yarkovo,57.4028,67.0786,18.464000000000034,94,99,1.69,RU,2022-11-06 20:50:02
313,seoul,37.5683,126.9778,53.168000000000085,58,0,2.57,KR,2022-11-06 20:41:13
314,zhanaozen,43.3,52.8,34.93399999999999,78,13,5.67,KZ,2022-11-06 20:50:02
315,tessalit,20.1986,1.0114,71.20400000000005,16,0,2.57,ML,2022-11-06 20:50:02
316,guozhen,34.3659,107.359,59.233999999999995,67,21,1.61,CN,2022-11-06 20:50:03
317,kodinsk,58.6881,99.1844,29.03000000000004,82,89,5.56,RU,2022-11-06 20:50:03
318,manokwari,-0.8667,134.0833,84.32600000000009,68,53,1.94,ID,2022-11-06 20:50:03
319,tynda,55.1667,124.7167,14.12600000000009,88,80,0.91,RU,2022-11-06 20:50:04
320,rio gallegos,-51.6226,-69.2181,59.05400000000005,51,0,3.09,AR,2022-11-06 20:50:04
321,caravelas,-17.7125,-39.2481,71.74400000000007,68,98,3.46,BR,2022-11-06 20:50:04
322,boralday,43.3578,76.8594,42.65600000000003,93,100,1.0,KZ,2022-11-06 20:50:05
323,impfondo,1.6381,18.0667,69.44000000000003,98,99,0.39,CG,2022-11-06 20:50:05
324,barinas,8.6226,-70.2075,72.21200000000006,94,100,1.56,VE,2022-11-06 20:50:06
325,camacupa,-12.0167,17.4833,60.63800000000005,95,94,1.48,AO,2022-11-06 20:50:06
326,clara,53.3425,-7.6139,50.39600000000005,88,100,6.75,IE,2022-11-06 20:50:06
327,ixtapa,20.7,-105.2,70.66400000000003,94,24,0.74,MX,2022-11-06 20:50:07
328,klaksvik,62.2266,-6.589,49.11800000000009,90,100,13.5,FO,2022-11-06 20:46:26
329,weinan,34.5036,109.5089,61.39400000000008,28,99,3.46,CN,2022-11-06 20:50:07
330,shirokiy,49.758,129.523,29.51600000000001,69,5,2.54,RU,2022-11-06 20:50:07
331,santa maria,-29.6842,-53.8069,63.69800000000002,68,0,7.2,BR,2022-11-06 20:46:14
332,eyemouth,55.8713,-2.0901,46.23800000000004,87,29,5.57,GB,2022-11-06 20:50:08
333,kurtamysh,54.9103,64.4319,17.941999999999997,97,77,2.83,RU,2022-11-06 20:50:08
334,ridgecrest,35.6225,-117.6709,64.02200000000003,48,1,4.47,US,2022-11-06 20:49:11
335,lyubytino,58.8122,33.3922,35.096000000000046,98,100,2.67,RU,2022-11-06 20:50:09
336,tezu,27.9167,96.1667,71.816,42,0,0.25,IN,2022-11-06 20:50:09
337,la macarena,2.1837,-73.7849,72.82400000000001,86,54,0.88,CO,2022-11-06 20:50:09
338,barabai,-2.5833,115.3833,81.06800000000008,84,100,1.26,ID,2022-11-06 20:50:10
339,mareeba,-17.0,145.4333,88.44800000000002,55,4,3.26,AU,2022-11-06 20:50:10
340,sal rei,16.1833,-22.9167,77.46800000000009,71,0,4.45,CV,2022-11-06 20:50:10
341,kununurra,-15.7667,128.7333,96.78200000000001,38,18,2.57,AU,2022-11-06 20:50:11
342,zhezkazgan,47.8043,67.7144,24.782000000000018,93,20,3.0,KZ,2022-11-06 20:50:11
343,saint anthony,45.0205,-93.218,43.754000000000055,43,0,13.38,US,2022-11-06 20:45:24
344,tula,54.2044,37.6111,38.588000000000044,80,100,4.35,RU,2022-11-06 20:49:09
345,dhidhdhoo,6.8833,73.1,80.72600000000008,68,7,1.65,MV,2022-11-06 20:50:12
346,el dorado,38.7666,-120.5177,47.55200000000008,98,100,3.64,US,2022-11-06 20:50:12
347,otofuke,42.9917,143.2003,45.55400000000005,51,45,3.95,JP,2022-11-06 20:50:12
348,koronowo,53.3137,17.937,39.48800000000004,99,100,3.64,PL,2022-11-06 20:50:13
349,nelson bay,-32.7167,152.15,73.11200000000005,60,13,7.15,AU,2022-11-06 20:50:13
350,punta alta,-38.8759,-62.0736,66.92000000000006,44,85,5.28,AR,2022-11-06 20:50:13
351,cornelio procopio,-23.1811,-50.6467,58.17200000000004,71,0,5.01,BR,2022-11-06 20:50:14
352,saint-pierre,-21.3393,55.4781,69.47600000000008,68,0,3.09,RE,2022-11-06 20:45:44
353,egvekinot,66.3167,-179.1667,17.582000000000015,100,90,1.46,RU,2022-11-06 20:49:57
354,half moon bay,37.4636,-122.4286,59.41400000000003,74,100,4.12,US,2022-11-06 20:50:14
355,jutai,-5.1833,-68.9,73.67000000000006,77,39,1.12,BR,2022-11-06 20:50:14
356,ambatondrazaka,-17.8333,48.4167,59.88200000000002,92,48,1.2,MG,2022-11-06 20:50:15
357,dedovichi,57.5517,29.9502,35.041999999999994,96,51,3.24,RU,2022-11-06 20:50:15
358,visby,57.6409,18.296,50.82800000000007,87,100,7.2,SE,2022-11-06 20:50:15
359,ugoofaaru,5.6667,73.0,80.47400000000002,75,80,2.15,MV,2022-11-06 20:50:15
360,mena,51.5217,32.2157,39.50600000000003,80,100,4.08,UA,2022-11-06 20:50:16
361,salmas,38.1973,44.7653,43.592,51,0,1.1,IR,2022-11-06 20:50:16
362,shambu,9.5667,37.1,48.56000000000008,61,59,1.39,ET,2022-11-06 20:50:16
363,huarmey,-10.0681,-78.1522,63.91400000000003,84,24,3.69,PE,2022-11-06 20:50:17
364,port-gentil,-0.7193,8.7815,76.60400000000006,85,100,2.91,GA,2022-11-06 20:50:17
365,namibe,-15.1961,12.1522,67.94600000000005,65,0,2.27,AO,2022-11-06 20:50:17
366,poum,-20.2333,164.0167,79.484,76,2,2.84,NC,2022-11-06 20:50:18
367,tokur,53.1333,132.9,18.464000000000034,77,100,4.67,RU,2022-11-06 20:50:18
368,lingao,19.9103,109.6859,74.75,82,54,5.9,CN,2022-11-06 20:50:18
369,waingapu,-9.6567,120.2641,87.0260000000001,59,99,3.02,ID,2022-11-06 20:50:19
370,chaplynka,46.3651,33.5403,39.16400000000003,83,98,5.42,UA,2022-11-06 20:50:19
371,bridgetown,13.1,-59.6167,81.08600000000007,83,20,8.23,BB,2022-11-06 20:50:19
372,aswan,24.0934,32.907,65.49800000000002,36,0,2.06,EG,2022-11-06 20:50:20
373,doka,13.5167,35.7667,76.06400000000004,37,5,3.62,SD,2022-11-06 20:50:20
